epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.6621,1.74766,5.09871,0.61916,1.84221,1.2955,0,0,0,0,0,0,0,0,0,0,0,0,0,0.091,0.001,0.001
2,9.27617,1.68725,4.32225,0.45536,1.3712,1.32976,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0810931,0.00209307,0.00209307
3,13.1002,1.87247,4.28996,0.40031,1.1638,1.35658,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0711789,0.00317888,0.00317888
4,16.9788,2.12962,4.28565,0.34336,1.32362,1.47679,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0612574,0.00425743,0.00425743
5,20.3656,2.05248,4.16844,0.33929,1.61101,1.46915,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0513287,0.00532872,0.00532872
6,23.734,2.13385,4.15401,0.31827,2.12181,1.44086,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0413928,0.00639275,0.00639275
7,27.1296,2.4018,4.07866,0.31836,2.19169,1.65338,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0314495,0.00744952,0.00744952
8,30.5366,2.53533,4.0065,0.28966,1.79816,1.66469,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021499,0.00849903,0.00849903
9,33.9332,2.41598,3.90104,0.29585,1.82094,1.57951,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0115413,0.00954128,0.00954128
10,37.3933,2.42107,4.17274,0.26246,1.70737,1.60568,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009703,0.009703,0.009703
11,41.9916,2.44742,4.23033,0.27867,1.69736,1.67181,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00967,0.00967,0.00967
12,46.0349,2.21238,4.04268,0.27658,1.5919,1.55184,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009637,0.009637,0.009637
13,49.9287,2.15782,4.02093,0.29322,1.49818,1.52498,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009604,0.009604,0.009604
14,53.869,2.16562,3.95265,0.28772,1.44741,1.47232,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009571,0.009571,0.009571
15,57.3404,2.24682,4.03657,0.26601,1.53301,1.66582,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009538,0.009538,0.009538
16,60.8206,2.18224,3.96596,0.26869,1.42542,1.55847,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009505,0.009505,0.009505
17,64.5362,1.94874,3.80614,0.26958,1.37545,1.50762,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009472,0.009472,0.009472
18,68.5375,1.91357,3.86136,0.23993,1.23366,1.38309,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009439,0.009439,0.009439
19,72.4781,1.89821,3.89915,0.23472,1.298,1.40309,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009406,0.009406,0.009406
20,76.2011,1.78466,3.72824,0.26606,1.20996,1.35834,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009373,0.009373,0.009373
21,79.9964,1.69654,3.69074,0.25079,1.17412,1.37521,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00934,0.00934,0.00934
22,83.804,1.66105,3.68489,0.24882,1.12688,1.29968,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009307,0.009307,0.009307
23,87.6807,1.59681,3.54443,0.23489,1.04879,1.22827,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009274,0.009274,0.009274
24,91.4248,1.66007,3.54109,0.2204,1.07231,1.28297,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009241,0.009241,0.009241
25,95.3295,1.63211,3.55686,0.25962,1.05275,1.3232,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009208,0.009208,0.009208
26,99.6429,1.55716,3.33608,0.25793,1.02837,1.32057,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009175,0.009175,0.009175
27,104.47,1.69061,3.51402,0.21892,0.97892,1.26773,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009142,0.009142,0.009142
28,108.785,1.55209,3.4489,0.23849,0.98532,1.26841,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009109,0.009109,0.009109
29,112.77,1.45521,3.42681,0.26819,0.9416,1.20297,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009076,0.009076,0.009076
30,116.75,1.54584,3.56734,0.27752,0.93092,1.19308,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009043,0.009043,0.009043
31,120.781,1.46396,3.59078,0.24221,0.9328,1.21338,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00901,0.00901,0.00901
32,125.093,1.33068,3.4324,0.22879,0.87829,1.14882,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008977,0.008977,0.008977
33,129.21,1.39224,3.41701,0.23876,0.89382,1.16044,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008944,0.008944,0.008944
34,133.328,1.34647,3.46301,0.26186,0.90166,1.21165,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008911,0.008911,0.008911
35,137.271,1.38229,3.30985,0.23074,0.85883,1.20081,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008878,0.008878,0.008878
36,141.311,1.44113,3.42556,0.22208,0.90978,1.17447,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008845,0.008845,0.008845
37,145.803,1.32356,3.28802,0.2568,0.84557,1.15322,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008812,0.008812,0.008812
38,152.267,1.35464,3.32262,0.24399,0.93779,1.24645,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008779,0.008779,0.008779
39,158.704,1.32808,3.33246,0.19423,0.84961,1.13861,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008746,0.008746,0.008746
40,165.252,1.35997,3.28207,0.19831,0.83465,1.09997,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008713,0.008713,0.008713
41,171.659,1.34542,3.3252,0.19695,0.81593,1.10801,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00868,0.00868,0.00868
42,177.909,1.28738,3.2438,0.24943,0.85711,1.16859,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008647,0.008647,0.008647
43,184.254,1.29279,3.27777,0.24004,0.81415,1.15632,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008614,0.008614,0.008614
44,190.455,1.40827,3.33161,0.21869,0.80933,1.09866,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008581,0.008581,0.008581
45,194.396,1.31815,3.17944,0.21294,0.80083,1.11846,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008548,0.008548,0.008548
46,198.165,1.4088,3.19009,0.20624,0.83038,1.09207,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008515,0.008515,0.008515
47,201.862,1.37447,3.20261,0.24641,0.8187,1.13086,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008482,0.008482,0.008482
48,205.274,1.29399,3.16644,0.18745,0.78636,1.10876,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008449,0.008449,0.008449
49,208.728,1.31773,3.34853,0.24544,0.78864,1.11319,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008416,0.008416,0.008416
50,212.168,1.2989,3.24079,0.207,0.78786,1.08025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008383,0.008383,0.008383
51,215.53,1.35436,3.16179,0.21528,0.79816,1.11621,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00835,0.00835,0.00835
52,219.17,1.26955,3.14949,0.21294,0.76612,1.08269,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008317,0.008317,0.008317
53,222.542,1.17486,3.04473,0.19478,0.76074,1.06812,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008284,0.008284,0.008284
54,225.893,1.24673,3.14764,0.24469,0.7908,1.09069,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008251,0.008251,0.008251
55,229.32,1.16195,3.16713,0.19281,0.74526,1.04804,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008218,0.008218,0.008218
56,232.711,1.21517,3.20305,0.20852,0.78823,1.12122,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008185,0.008185,0.008185
57,236.831,1.10909,3.06502,0.19942,0.69904,1.05493,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008152,0.008152,0.008152
58,240.758,1.25086,3.22951,0.16708,0.71506,1.0372,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008119,0.008119,0.008119
59,245.099,1.19062,3.13907,0.20969,0.7027,1.06754,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008086,0.008086,0.008086
60,249.046,1.13194,3.22221,0.24759,0.74902,1.04394,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008053,0.008053,0.008053
61,252.472,1.20268,3.05882,0.22651,0.72213,1.06726,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00802,0.00802,0.00802
62,255.899,1.10721,3.14794,0.19186,0.67738,1.02075,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007987,0.007987,0.007987
63,259.314,1.19067,3.12012,0.20128,0.70146,1.04751,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007954,0.007954,0.007954
64,262.699,1.08162,3.05395,0.17578,0.66915,1.01187,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007921,0.007921,0.007921
65,266.27,1.10253,3.07947,0.20061,0.68226,1.03099,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007888,0.007888,0.007888
66,269.671,1.14317,3.02357,0.18626,0.6802,1.01816,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007855,0.007855,0.007855
67,273.076,1.15208,3.06004,0.23894,0.73979,1.11669,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007822,0.007822,0.007822
68,276.45,1.18346,3.11763,0.17315,0.68754,1.03483,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007789,0.007789,0.007789
69,279.84,1.02067,3.03061,0.25192,0.6701,1.0596,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007756,0.007756,0.007756
70,283.199,1.02514,2.97385,0.19336,0.64549,1.02996,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007723,0.007723,0.007723
71,286.584,1.07018,3.0787,0.17878,0.64673,1.00391,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00769,0.00769,0.00769
72,290.146,1.02721,3.04827,0.19429,0.64326,1.00673,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007657,0.007657,0.007657
73,294.028,0.99611,2.84487,0.19771,0.64206,0.99526,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007624,0.007624,0.007624
74,298.048,1.06073,2.98667,0.15569,0.6244,0.97752,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007591,0.007591,0.007591
75,301.901,1.03599,2.91946,0.17118,0.62925,0.99282,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007558,0.007558,0.007558
76,305.4,0.95863,2.92965,0.18261,0.61098,1.00614,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007525,0.007525,0.007525
77,308.806,1.05044,2.88776,0.18039,0.61691,0.96131,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007492,0.007492,0.007492
78,312.586,0.97974,2.94062,0.18612,0.63059,1.03591,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007459,0.007459,0.007459
79,315.934,0.97375,2.93861,0.15728,0.60839,0.99964,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007426,0.007426,0.007426
80,319.692,1.02274,2.89333,0.15419,0.62733,0.99634,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007393,0.007393,0.007393
81,323.179,0.99869,2.81397,0.16665,0.61499,0.97574,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00736,0.00736,0.00736
82,326.797,0.98039,2.91809,0.16793,0.61014,0.98039,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007327,0.007327,0.007327
83,330.202,0.99553,2.82612,0.18987,0.6111,0.9941,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007294,0.007294,0.007294
84,333.581,1.00919,2.7844,0.17208,0.60871,0.99154,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007261,0.007261,0.007261
85,337.01,0.98247,2.81374,0.15683,0.58824,0.9541,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007228,0.007228,0.007228
86,340.415,0.99836,2.77566,0.22336,0.60985,0.99224,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007195,0.007195,0.007195
87,343.814,1.00421,2.75188,0.20469,0.59847,1.00302,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007162,0.007162,0.007162
88,347.213,0.88737,2.61411,0.21099,0.58539,1.0278,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007129,0.007129,0.007129
89,350.574,0.98856,2.75986,0.17759,0.58884,0.95321,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007096,0.007096,0.007096
90,353.969,0.8983,2.6888,0.15481,0.57287,0.97379,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007063,0.007063,0.007063
91,357.384,0.95542,2.65978,0.16785,0.58527,0.96717,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00703,0.00703,0.00703
92,360.731,0.9172,2.65782,0.20494,0.59623,1.00206,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006997,0.006997,0.006997
93,364.188,0.92619,2.67863,0.16285,0.58522,0.96441,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006964,0.006964,0.006964
94,368.06,0.92577,2.63988,0.1732,0.59437,0.98232,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006931,0.006931,0.006931
95,371.816,0.90349,2.64634,0.20137,0.57432,0.98983,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006898,0.006898,0.006898
96,375.215,0.99933,2.63285,0.177,0.60244,0.96101,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006865,0.006865,0.006865
97,378.631,0.9671,2.47338,0.20039,0.60762,1.01093,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006832,0.006832,0.006832
98,382.043,0.91996,2.49894,0.16369,0.58496,0.96977,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006799,0.006799,0.006799
99,385.419,0.97633,2.38885,0.18146,0.56927,0.95403,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006766,0.006766,0.006766
100,388.813,0.94604,2.46609,0.18417,0.60206,0.97187,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006733,0.006733,0.006733
101,392.198,0.93583,2.44503,0.14718,0.57532,0.96551,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0067,0.0067,0.0067
102,395.844,0.88187,2.29056,0.20244,0.57997,0.96743,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006667,0.006667,0.006667
103,399.255,0.93727,2.32378,0.18539,0.5842,0.97447,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006634,0.006634,0.006634
104,402.686,0.97931,2.37028,0.1478,0.57926,0.9445,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006601,0.006601,0.006601
105,406.115,0.9259,2.32015,0.16962,0.57995,0.96269,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006568,0.006568,0.006568
106,409.659,0.95272,2.20901,0.16235,0.57661,0.97021,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006535,0.006535,0.006535
107,413.271,0.87301,2.09117,0.1446,0.55044,0.94505,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006502,0.006502,0.006502
108,417.019,0.96647,2.31106,0.18146,0.58072,0.9903,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006469,0.006469,0.006469
109,420.807,0.93421,2.19991,0.17301,0.57988,0.96545,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006436,0.006436,0.006436
110,424.755,0.88609,2.19985,0.16694,0.56271,0.95081,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006403,0.006403,0.006403
111,428.165,0.90181,2.1104,0.15401,0.56795,0.94586,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00637,0.00637,0.00637
112,431.628,0.88801,2.00179,0.15665,0.56512,0.95264,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006337,0.006337,0.006337
113,435.247,0.89366,2.02204,0.14029,0.55088,0.92665,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006304,0.006304,0.006304
114,439.306,0.92252,2.06202,0.15906,0.56321,0.95348,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006271,0.006271,0.006271
115,443.407,0.8625,1.87868,0.14983,0.54119,0.9272,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006238,0.006238,0.006238
116,447.198,0.94267,2.02719,0.18066,0.57135,0.9654,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006205,0.006205,0.006205
117,450.694,0.91425,2.00931,0.17429,0.56491,0.9596,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006172,0.006172,0.006172
118,454.147,0.84895,1.81746,0.16316,0.54307,0.93464,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006139,0.006139,0.006139
119,457.977,0.85131,1.93059,0.16484,0.54689,0.95994,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006106,0.006106,0.006106
120,461.626,0.90705,1.86533,0.18311,0.56598,0.9682,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006073,0.006073,0.006073
121,465.057,0.85751,1.7545,0.17166,0.55677,0.93885,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00604,0.00604,0.00604
122,468.494,0.8384,1.78221,0.14555,0.5352,0.94613,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006007,0.006007,0.006007
123,471.911,0.87917,1.88791,0.15002,0.55444,0.94123,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005974,0.005974,0.005974
124,475.263,0.85284,1.79157,0.19022,0.55589,0.98627,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005941,0.005941,0.005941
125,478.661,0.8347,1.83906,0.13417,0.53548,0.92934,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005908,0.005908,0.005908
126,482.116,0.8313,1.75781,0.16633,0.54168,0.92656,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005875,0.005875,0.005875
127,485.48,0.82056,1.72995,0.13252,0.52385,0.91064,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005842,0.005842,0.005842
128,488.913,0.87085,1.80886,0.17189,0.5435,0.95245,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005809,0.005809,0.005809
129,492.486,0.87077,1.76363,0.17229,0.53883,0.94308,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005776,0.005776,0.005776
130,495.868,0.82518,1.58888,0.14817,0.52269,0.9168,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005743,0.005743,0.005743
131,499.667,0.83022,1.72234,0.16121,0.52515,0.9302,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00571,0.00571,0.00571
132,503.086,0.83703,1.78003,0.14116,0.52472,0.92897,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005677,0.005677,0.005677
133,506.529,0.85584,1.6829,0.15929,0.5463,0.96196,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005644,0.005644,0.005644
134,509.916,0.80772,1.62915,0.1635,0.51851,0.93179,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005611,0.005611,0.005611
135,513.486,0.81946,1.62876,0.15283,0.52149,0.91929,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005578,0.005578,0.005578
136,516.871,0.82971,1.66755,0.19157,0.52737,0.96431,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005545,0.005545,0.005545
137,520.239,0.75681,1.51964,0.14859,0.50159,0.92384,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005512,0.005512,0.005512
138,523.643,0.80639,1.61649,0.15719,0.52178,0.93528,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005479,0.005479,0.005479
139,527.48,0.81209,1.6444,0.15742,0.51732,0.9234,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005446,0.005446,0.005446
140,530.826,0.80854,1.54895,0.15578,0.51701,0.92861,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005413,0.005413,0.005413
141,534.256,0.8305,1.65919,0.18375,0.52314,0.93837,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00538,0.00538,0.00538
142,537.926,0.76503,1.5121,0.16475,0.50113,0.91647,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005347,0.005347,0.005347
143,541.312,0.77664,1.44857,0.15115,0.49755,0.91825,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005314,0.005314,0.005314
144,544.723,0.7907,1.45541,0.16481,0.50164,0.93347,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005281,0.005281,0.005281
145,548.11,0.83549,1.55084,0.15351,0.52182,0.93864,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005248,0.005248,0.005248
146,551.823,0.82716,1.59464,0.14994,0.51281,0.91864,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005215,0.005215,0.005215
147,555.229,0.82197,1.44201,0.16413,0.49933,0.92506,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005182,0.005182,0.005182
148,558.627,0.80454,1.43122,0.18183,0.5178,0.96007,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005149,0.005149,0.005149
149,562.039,0.82731,1.52914,0.17413,0.52163,0.93622,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005116,0.005116,0.005116
